CVE_DIVISION,División,entidad_nacimiento,fecha,Rango_edad_2,SalarioFem,SalarioMasc,PTPD_Aseg,PTPD_Aseg_H,PTPD_Aseg_M,PTPD_Aseg_NB,PTPD_Puestos,PTPD_Puestos_H,PTPD_Puestos_M,PTPD_Puestos_NB
7,Transportes y comunicaciones,Extranjero/Extranjera,202512,75 años y más,,440.88,371,331,40,0,2,2,0,0
7,Transportes y comunicaciones,Aguascalientes,202512,75 años y más,,373.82,476,443,33,0,1,1,0,0
7,Transportes y comunicaciones,Baja California,202512,75 años y más,,302.8966667,895,806,89,0,3,3,0,0
7,Transportes y comunicaciones,Baja California Sur,202512,75 años y más,,,245,226,19,0,0,0,0,0
7,Transportes y comunicaciones,Campeche,202512,75 años y más,,337.89,340,314,26,0,1,1,0,0
7,Transportes y comunicaciones,Coahuila de Zaragoza,202512,75 años y más,,349.75,667,605,62,0,7,7,0,0
7,Transportes y comunicaciones,Colima,202512,75 años y más,,327.37,313,277,36,0,3,3,0,0
7,Transportes y comunicaciones,Chiapas,202512,75 años y más,,331.892,821,772,49,0,5,5,0,0
7,Transportes y comunicaciones,Chihuahua,202512,75 años y más,292.54,342.468,1211,1044,167,0,6,5,1,0
7,Transportes y comunicaciones,Durango,202512,75 años y más,,299.7866667,575,524,51,0,3,3,0,0
7,Transportes y comunicaciones,Guanajuato,202512,75 años y más,,346.146,1511,1402,109,0,5,5,0,0
7,Transportes y comunicaciones,Guerrero,202512,75 años y más,,388.59,437,394,43,0,3,3,0,0
7,Transportes y comunicaciones,Hidalgo,202512,75 años y más,,,281,257,24,0,0,0,0,0
7,Transportes y comunicaciones,Jalisco,202512,75 años y más,,352.3235294,3359,3033,326,0,17,17,0,0
7,Transportes y comunicaciones,México,202512,75 años y más,419.84,347.8616667,7052,6397,655,0,13,12,1,0
7,Transportes y comunicaciones,Michoacán de Ocampo,202512,75 años y más,,463.4633333,664,623,41,0,3,3,0,0
7,Transportes y comunicaciones,Morelos,202512,75 años y más,,352.13,809,736,73,0,1,1,0,0
7,Transportes y comunicaciones,Nayarit,202512,75 años y más,,,405,379,26,0,0,0,0,0
7,Transportes y comunicaciones,Nuevo León,202512,75 años y más,300.9,458.57125,1481,1320,161,0,10,8,2,0
7,Transportes y comunicaciones,Oaxaca,202512,75 años y más,,,527,469,58,0,0,0,0,0
7,Transportes y comunicaciones,Puebla,202512,75 años y más,,374.9066667,1352,1255,97,0,3,3,0,0
7,Transportes y comunicaciones,Querétaro,202512,75 años y más,,557.79,479,447,32,0,1,1,0,0
7,Transportes y comunicaciones,Quintana Roo,202512,75 años y más,,366.06,870,785,85,0,1,1,0,0
7,Transportes y comunicaciones,San Luis Potosí,202512,75 años y más,,448.8616667,682,617,65,0,6,6,0,0
7,Transportes y comunicaciones,Sinaloa,202512,75 años y más,,437.81,1089,1019,70,0,1,1,0,0
7,Transportes y comunicaciones,Sonora,202512,75 años y más,,345.17,691,624,67,0,5,5,0,0
7,Transportes y comunicaciones,Tabasco,202512,75 años y más,,,548,498,50,0,0,0,0,0
7,Transportes y comunicaciones,Tamaulipas,202512,75 años y más,341.24,335.4425,1014,895,119,0,5,4,1,0
7,Transportes y comunicaciones,Tlaxcala,202512,75 años y más,,341.875,226,220,6,0,2,2,0,0
7,Transportes y comunicaciones,Veracruz,202512,75 años y más,,372.9833333,1149,1031,118,0,6,6,0,0
7,Transportes y comunicaciones,Yucatán,202512,75 años y más,,316.1133333,680,608,72,0,3,3,0,0
7,Transportes y comunicaciones,Zacatecas,202512,75 años y más,,330.4933333,298,283,15,0,3,3,0,0
7,Transportes y comunicaciones,Ciudad de México,202512,Entre 0 y 5 años,,402.76,0,0,0,0,1,1,0,0
7,Transportes y comunicaciones,Extranjero/Extranjera,202512,Entre 15 y 20 años,,365.372,174,153,21,0,20,20,0,0
7,Transportes y comunicaciones,Aguascalientes,202512,Entre 15 y 20 años,,327.3846154,553,500,53,0,26,26,0,0
7,Transportes y comunicaciones,Baja California,202512,Entre 15 y 20 años,443.3566667,381.4893243,1021,918,103,0,77,74,3,0
7,Transportes y comunicaciones,Baja California Sur,202512,Entre 15 y 20 años,426.535,375.0739286,199,179,20,0,30,28,2,0
7,Transportes y comunicaciones,Campeche,202512,Entre 15 y 20 años,,286.17,186,177,9,0,4,4,0,0
7,Transportes y comunicaciones,Coahuila de Zaragoza,202512,Entre 15 y 20 años,314.734,342.138913,988,906,82,0,51,46,5,0
7,Transportes y comunicaciones,Colima,202512,Entre 15 y 20 años,,329.1776923,316,288,28,0,13,13,0,0
7,Transportes y comunicaciones,Chiapas,202512,Entre 15 y 20 años,371.87,383.7961111,518,490,28,0,37,36,1,0
7,Transportes y comunicaciones,Chihuahua,202512,Entre 15 y 20 años,433.0933333,349.9527273,1805,1599,206,0,83,77,6,0
7,Transportes y comunicaciones,Ciudad de México,202512,Entre 15 y 20 años,322.3335,338.0676,3968,3616,352,0,245,225,20,0
7,Transportes y comunicaciones,Durango,202512,Entre 15 y 20 años,465.87,358.6795652,568,533,35,0,24,23,1,0
7,Transportes y comunicaciones,Guanajuato,202512,Entre 15 y 20 años,292.54,323.1998387,1620,1502,118,0,64,62,2,0
7,Transportes y comunicaciones,Guerrero,202512,Entre 15 y 20 años,327.15,365.9445,333,308,25,0,23,20,3,0
7,Transportes y comunicaciones,Hidalgo,202512,Entre 15 y 20 años,,320.6893333,172,164,8,0,15,15,0,0
7,Transportes y comunicaciones,Jalisco,202512,Entre 15 y 20 años,344.9963636,343.430582,3210,2946,264,0,200,189,11,0
7,Transportes y comunicaciones,México,202512,Entre 15 y 20 años,307.968,331.7762736,3938,3654,284,0,222,212,10,0
7,Transportes y comunicaciones,Michoacán de Ocampo,202512,Entre 15 y 20 años,,336.993,456,435,21,0,20,20,0,0
7,Transportes y comunicaciones,Morelos,202512,Entre 15 y 20 años,292.54,316.8022222,517,478,39,0,21,18,3,0
7,Transportes y comunicaciones,Nayarit,202512,Entre 15 y 20 años,406.24,323.4121053,205,191,14,0,20,19,1,0
7,Transportes y comunicaciones,Nuevo León,202512,Entre 15 y 20 años,339.8492857,364.3758088,3043,2784,259,0,150,136,14,0
7,Transportes y comunicaciones,Oaxaca,202512,Entre 15 y 20 años,292.54,341.5706667,339,310,29,0,16,15,1,0
7,Transportes y comunicaciones,Puebla,202512,Entre 15 y 20 años,292.69,313.9691667,757,708,49,0,40,36,4,0
7,Transportes y comunicaciones,Querétaro,202512,Entre 15 y 20 años,,339.7192593,565,527,38,0,27,27,0,0
7,Transportes y comunicaciones,Quintana Roo,202512,Entre 15 y 20 años,290.74,370.5633333,694,652,42,0,28,27,1,0
7,Transportes y comunicaciones,San Luis Potosí,202512,Entre 15 y 20 años,365.165,316.3817143,886,816,70,0,37,35,2,0
7,Transportes y comunicaciones,Sinaloa,202512,Entre 15 y 20 años,300.085,346.4298,1108,1027,81,0,52,50,2,0
7,Transportes y comunicaciones,Sonora,202512,Entre 15 y 20 años,292.785,344.3145763,709,660,49,0,61,59,2,0
7,Transportes y comunicaciones,Tabasco,202512,Entre 15 y 20 años,,394.8842857,512,474,38,0,14,14,0,0
7,Transportes y comunicaciones,Tamaulipas,202512,Entre 15 y 20 años,300.33,405.227,834,761,73,0,63,60,3,0
7,Transportes y comunicaciones,Tlaxcala,202512,Entre 15 y 20 años,,350.2877778,100,100,0,0,9,9,0,0
7,Transportes y comunicaciones,Veracruz,202512,Entre 15 y 20 años,384.56,347.0422034,1087,992,95,0,63,59,4,0
7,Transportes y comunicaciones,Yucatán,202512,Entre 15 y 20 años,289.56,350.8868966,483,438,45,0,30,29,1,0
7,Transportes y comunicaciones,Zacatecas,202512,Entre 15 y 20 años,,350.9052941,223,214,9,0,17,17,0,0
7,Transportes y comunicaciones,Extranjero/Extranjera,202512,Entre 20 y 25 años,313.4566667,381.8413115,1572,1381,191,0,128,122,6,0
7,Transportes y comunicaciones,Aguascalientes,202512,Entre 20 y 25 años,349.565,330.4534021,3330,3058,272,0,196,194,2,0
7,Transportes y comunicaciones,Baja California,202512,Entre 20 y 25 años,344.0392857,381.3670546,7438,6699,739,0,724,696,28,0
7,Transportes y comunicaciones,Baja California Sur,202512,Entre 20 y 25 años,290.9333333,391.238595,1461,1302,159,0,127,121,6,0
7,Transportes y comunicaciones,Campeche,202512,Entre 20 y 25 años,316.6075,338.1048958,2470,2282,188,0,100,96,4,0
7,Transportes y comunicaciones,Coahuila de Zaragoza,202512,Entre 20 y 25 años,340.050625,375.8678555,6791,6117,674,0,445,429,16,0
7,Transportes y comunicaciones,Colima,202512,Entre 20 y 25 años,391.52125,359.1828889,2025,1815,210,0,98,90,8,0
7,Transportes y comunicaciones,Chiapas,202512,Entre 20 y 25 años,367.543125,376.8825474,6397,5901,496,0,385,369,16,0
7,Transportes y comunicaciones,Chihuahua,202512,Entre 20 y 25 años,328.0043478,364.2752414,10943,9104,1839,0,626,580,46,0
7,Transportes y comunicaciones,Durango,202512,Entre 20 y 25 años,303.24,356.2427805,4145,3744,401,0,211,205,6,0
7,Transportes y comunicaciones,Guanajuato,202512,Entre 20 y 25 años,331.4844,345.5033986,10889,10076,813,0,587,562,25,0
7,Transportes y comunicaciones,Guerrero,202512,Entre 20 y 25 años,371.624,373.2304525,3403,3028,375,0,236,221,15,0
7,Transportes y comunicaciones,Hidalgo,202512,Entre 20 y 25 años,392.604,372.2616964,2021,1842,179,0,117,112,5,0
7,Transportes y comunicaciones,Jalisco,202512,Entre 20 y 25 años,336.6515942,362.1597152,23011,20882,2129,0,1579,1510,69,0
7,Transportes y comunicaciones,México,202512,Entre 20 y 25 años,328.3005825,347.9317531,39161,35536,3625,0,1974,1871,103,0
7,Transportes y comunicaciones,Michoacán de Ocampo,202512,Entre 20 y 25 años,317.2533333,346.9759657,4599,4255,344,0,245,233,12,0
7,Transportes y comunicaciones,Morelos,202512,Entre 20 y 25 años,336.08,344.905288,4573,4115,458,0,205,191,14,0
7,Transportes y comunicaciones,Nayarit,202512,Entre 20 y 25 años,342.3333333,358.4103933,2563,2350,213,0,187,178,9,0
7,Transportes y comunicaciones,Nuevo León,202512,Entre 20 y 25 años,353.7693939,389.1508755,16104,14259,1845,0,1448,1382,66,0
7,Transportes y comunicaciones,Oaxaca,202512,Entre 20 y 25 años,332.6318182,362.1364091,4047,3700,347,0,231,220,11,0
7,Transportes y comunicaciones,Puebla,202512,Entre 20 y 25 años,310.4730769,350.8538559,9251,8539,712,0,498,472,26,0
7,Transportes y comunicaciones,Querétaro,202512,Entre 20 y 25 años,292.344,351.1040149,4006,3672,334,0,279,269,10,0
7,Transportes y comunicaciones,Quintana Roo,202512,Entre 20 y 25 años,308.8616667,351.2920755,4735,4207,528,0,224,212,12,0
7,Transportes y comunicaciones,San Luis Potosí,202512,Entre 20 y 25 años,330.768,357.0274933,5902,5350,552,0,386,371,15,0
7,Transportes y comunicaciones,Sinaloa,202512,Entre 20 y 25 años,370.8778571,374.0412432,8434,7754,680,0,569,555,14,0
7,Transportes y comunicaciones,Sonora,202512,Entre 20 y 25 años,329.843125,359.8407724,6174,5576,598,0,495,479,16,0
7,Transportes y comunicaciones,Tabasco,202512,Entre 20 y 25 años,365.5044444,368.587,4815,4380,435,0,249,240,9,0
7,Transportes y comunicaciones,Tamaulipas,202512,Entre 20 y 25 años,389.0316279,385.8545554,7830,6907,923,0,594,551,43,0
7,Transportes y comunicaciones,Tlaxcala,202512,Entre 20 y 25 años,299.615,341.4859259,1497,1419,78,0,56,54,2,0
7,Transportes y comunicaciones,Veracruz,202512,Entre 20 y 25 años,401.0151613,377.5378642,11368,10346,1022,0,635,604,31,0
7,Transportes y comunicaciones,Yucatán,202512,Entre 20 y 25 años,336.8226667,358.1297785,5827,5329,498,0,331,316,15,0
7,Transportes y comunicaciones,Zacatecas,202512,Entre 20 y 25 años,431.68,347.7426984,1761,1643,118,0,67,63,4,0
7,Transportes y comunicaciones,Extranjero/Extranjera,202512,Entre 25 y 30 años,392.826,402.8739744,1776,1600,176,0,244,234,10,0
7,Transportes y comunicaciones,Aguascalientes,202512,Entre 25 y 30 años,335.127,361.5305809,3406,3080,326,0,251,241,10,0
7,Transportes y comunicaciones,Baja California,202512,Entre 25 y 30 años,367.2588525,397.5600407,7601,6594,1007,0,1045,984,61,0
7,Transportes y comunicaciones,Baja California Sur,202512,Entre 25 y 30 años,414.29,408.2455862,1375,1172,203,0,158,145,13,0
7,Transportes y comunicaciones,Campeche,202512,Entre 25 y 30 años,326.1066667,351.4463218,3442,3042,400,0,180,174,6,0
7,Transportes y comunicaciones,Coahuila de Zaragoza,202512,Entre 25 y 30 años,365.521087,384.0273848,8162,7314,848,0,914,868,46,0
7,Transportes y comunicaciones,Colima,202512,Entre 25 y 30 años,420.06625,379.9127027,1898,1685,213,0,119,111,8,0
7,Transportes y comunicaciones,Chiapas,202512,Entre 25 y 30 años,382.1866667,391.048272,8264,7634,630,0,736,706,30,0
7,Transportes y comunicaciones,Chihuahua,202512,Entre 25 y 30 años,355.0550562,377.9444157,10940,8874,2066,0,1056,967,89,0
7,Transportes y comunicaciones,Ciudad de México,202512,Entre 25 y 30 años,328.6953169,366.0869934,55356,49430,5926,0,4651,4367,284,0
7,Transportes y comunicaciones,Durango,202512,Entre 25 y 30 años,306.6783333,374.5191722,4138,3680,458,0,320,302,18,0
7,Transportes y comunicaciones,Guanajuato,202512,Entre 25 y 30 años,333.9174359,356.6408811,11409,10427,982,0,947,908,39,0
7,Transportes y comunicaciones,Guerrero,202512,Entre 25 y 30 años,368.5762857,398.7153477,4455,3970,485,0,452,417,35,0
7,Transportes y comunicaciones,Hidalgo,202512,Entre 25 y 30 años,299.154,391.5872444,2420,2220,200,0,235,225,10,0
7,Transportes y comunicaciones,Jalisco,202512,Entre 25 y 30 años,328.8696748,374.1236785,23602,21270,2332,0,2518,2395,123,0
7,Transportes y comunicaciones,México,202512,Entre 25 y 30 años,343.1861404,368.8374175,40341,36633,3708,0,3292,3121,171,0
7,Transportes y comunicaciones,Michoacán de Ocampo,202512,Entre 25 y 30 años,347.8228,359.9054412,5480,5061,419,0,433,408,25,0
7,Transportes y comunicaciones,Morelos,202512,Entre 25 y 30 años,314.2841176,359.370748,4577,4121,456,0,271,254,17,0
7,Transportes y comunicaciones,Nayarit,202512,Entre 25 y 30 años,310.9857143,360.9422034,2942,2720,222,0,302,295,7,0
7,Transportes y comunicaciones,Nuevo León,202512,Entre 25 y 30 años,373.4007692,410.6186285,18215,15944,2271,0,2622,2479,143,0
7,Transportes y comunicaciones,Oaxaca,202512,Entre 25 y 30 años,401.6,400.641422,5035,4568,467,0,455,436,19,0
7,Transportes y comunicaciones,Puebla,202512,Entre 25 y 30 años,332.5776667,364.4965856,11312,10372,940,0,976,946,30,0
7,Transportes y comunicaciones,Querétaro,202512,Entre 25 y 30 años,337.1514286,367.3968298,4384,3938,446,0,457,429,28,0
7,Transportes y comunicaciones,Quintana Roo,202512,Entre 25 y 30 años,316.2818182,378.1283219,4388,3845,543,0,314,292,22,0
7,Transportes y comunicaciones,San Luis Potosí,202512,Entre 25 y 30 años,371.7864865,381.5749746,6784,6030,754,0,628,591,37,0
7,Transportes y comunicaciones,Sinaloa,202512,Entre 25 y 30 años,345.3126829,385.8865089,9556,8690,866,0,886,845,41,0
7,Transportes y comunicaciones,Sonora,202512,Entre 25 y 30 años,341.5825,374.3306789,7113,6215,898,0,795,707,88,0
7,Transportes y comunicaciones,Tabasco,202512,Entre 25 y 30 años,359.0406897,380.5873333,6296,5670,626,0,554,525,29,0
7,Transportes y comunicaciones,Tamaulipas,202512,Entre 25 y 30 años,399.7138983,407.9251628,8801,7732,1069,0,919,860,59,0
7,Transportes y comunicaciones,Tlaxcala,202512,Entre 25 y 30 años,357.33,350.3142609,1916,1806,110,0,119,115,4,0
7,Transportes y comunicaciones,Veracruz,202512,Entre 25 y 30 años,367.44875,396.1411254,15769,14157,1612,0,1483,1395,88,0
7,Transportes y comunicaciones,Yucatán,202512,Entre 25 y 30 años,343.3421429,366.0517036,7674,6943,731,0,615,587,28,0
7,Transportes y comunicaciones,Zacatecas,202512,Entre 25 y 30 años,374.7283333,349.4734437,2005,1840,165,0,157,151,6,0
7,Transportes y comunicaciones,Extranjero/Extranjera,202512,Entre 30 y 35 años,358.1158824,404.9728144,2102,1861,241,0,351,334,17,0
7,Transportes y comunicaciones,Aguascalientes,202512,Entre 30 y 35 años,350.7853333,354.0380069,3006,2681,325,0,306,291,15,0
7,Transportes y comunicaciones,Baja California,202512,Entre 30 y 35 años,358.1421951,405.8883126,6039,5166,873,0,965,883,82,0
7,Transportes y comunicaciones,Baja California Sur,202512,Entre 30 y 35 años,368.533,420.0017714,1191,968,223,0,195,175,20,0
7,Transportes y comunicaciones,Campeche,202512,Entre 30 y 35 años,338.6855556,375.6178481,3341,2908,433,0,255,237,18,0
7,Transportes y comunicaciones,Coahuila de Zaragoza,202512,Entre 30 y 35 años,370.5817143,399.4517759,8408,7425,983,0,1123,1053,70,0
7,Transportes y comunicaciones,Colima,202512,Entre 30 y 35 años,318.7883333,379.7543262,1555,1328,227,0,153,141,12,0
7,Transportes y comunicaciones,Chiapas,202512,Entre 30 y 35 años,376.7354839,402.4640231,6867,6304,563,0,896,865,31,0
7,Transportes y comunicaciones,Chihuahua,202512,Entre 30 y 35 años,352.8005109,393.3540952,9992,8025,1967,0,1187,1050,137,0
7,Transportes y comunicaciones,Ciudad de México,202512,Entre 30 y 35 años,337.8076023,375.8708283,54044,48166,5878,0,6185,5843,342,0
7,Transportes y comunicaciones,Durango,202512,Entre 30 y 35 años,355.3415625,392.4290313,3853,3355,498,0,383,351,32,0
7,Transportes y comunicaciones,Guanajuato,202512,Entre 30 y 35 años,334.014625,372.7688007,9778,8899,879,0,1164,1084,80,0
7,Transportes y comunicaciones,Guerrero,202512,Entre 30 y 35 años,362.1389744,418.0382306,3666,3296,370,0,542,503,39,0
